variant_id,status,source,canonical_preserved,proposed_archive_target,suffix,sha256,risk_flags
exact_sha256_79dbb8202e0b,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\03_TEORIA_INFORMACION.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\-==-\03_TEORIA_INFORMACION.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\03_TEORIA_INFORMACION.md,.md,79dbb8202e0b2e6d3a177620e2f09f13d4169bd85cc5d7ef38007b5881e69e17,
exact_sha256_b21eda2148f8,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\04_TEORIA_IA_AGENTES.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\-==-\04_TEORIA_IA_AGENTES.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\04_TEORIA_IA_AGENTES.md,.md,b21eda2148f81248daefb31f02998bd6675f041d0c3dde959e76ccc5b72844db,
exact_sha256_7d8bd2440d89,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\05_TEORIA_FISICA_REAL.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\-==-\05_TEORIA_FISICA_REAL.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\05_TEORIA_FISICA_REAL.md,.md,7d8bd2440d8976d0915bd25ad9a4780c4a8bf91423f68852f68e90ea9293c8e2,
exact_sha256_10c3095abebf,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\06_HIPOTESIS_FISICAS_OSIT_TUIP_SIGMA.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\-==-\06_HIPOTESIS_FISICAS_OSIT_TUIP_SIGMA.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\06_HIPOTESIS_FISICAS_OSIT_TUIP_SIGMA.md,.md,10c3095abebfa8c163d6df16c6a949c1d4f8805e6291abbf53c14ed7ab3b4f25,
exact_sha256_12a065302401,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\07_OBSERVACIONISMO.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\-==-\07_OBSERVACIONISMO.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\07_OBSERVACIONISMO.md,.md,12a0653024016aeee9ecb7b47ef756927f16deb8fea5b353a084ec1e11a46dbc,
exact_sha256_cf9d1e45e3c1,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\08_OBSERVACIONISMO_INVERSO.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\-==-\08_OBSERVACIONISMO_INVERSO.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\08_OBSERVACIONISMO_INVERSO.md,.md,cf9d1e45e3c16471067fd2102ed4d4aa003188a817030fc139a23750f22d8bc8,
exact_sha256_24714eae0a97,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\09_INGENIERIA_OBSERVACIONISTA.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\-==-\09_INGENIERIA_OBSERVACIONISTA.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\09_INGENIERIA_OBSERVACIONISTA.md,.md,24714eae0a97f89ed9f7e97e22fb24c5862092a9edaa1c54d827dc32d30490f3,
exact_sha256_c9312402fac5,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\10_WABI_SABI_CLAUDIO_AGI.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\-==-\10_WABI_SABI_CLAUDIO_AGI.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\10_WABI_SABI_CLAUDIO_AGI.md,.md,c9312402fac54a92cb3b103961a2460d3bb834ca118bccd33242d6c764fc12b4,
exact_sha256_0c22ef811629,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\10_WABI_SABI_CLAUDIO_AGI.zip,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\-==-\10_WABI_SABI_CLAUDIO_AGI.zip,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\10_WABI_SABI_CLAUDIO_AGI.zip,.zip,0c22ef8116291c3783f96d974cde887413715c75ff2e38ae0570aa3d582d5dad,archive_binary
exact_sha256_ca4671e5815a,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\11_DUAT_GEODIA_HORMIGUERO.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\-==-\11_DUAT_GEODIA_HORMIGUERO.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\11_DUAT_GEODIA_HORMIGUERO.md,.md,ca4671e5815adaae0dec178ca8b2edad05749e4244811b1b4b69269f3fb41e2a,
