root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\agent-pool.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\agent-pool.ts,agent-pool.ts,.ts,13932,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\attention-coordinator.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\attention-coordinator.ts,attention-coordinator.ts,.ts,29857,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\federation-hub.d.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\federation-hub.d.ts,federation-hub.d.ts,.ts,8816,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\federation-hub.d.ts.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\federation-hub.d.ts.map,federation-hub.d.ts.map,.map,5756,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\federation-hub.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\federation-hub.js,federation-hub.js,.js,25784,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\federation-hub.js.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\federation-hub.js.map,federation-hub.js.map,.map,19864,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\federation-hub.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\federation-hub.ts,federation-hub.ts,.ts,29326,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\index.ts,index.ts,.ts,9432,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\message-bus.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\message-bus.ts,message-bus.ts,.ts,17529,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\queen-coordinator.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\queen-coordinator.ts,queen-coordinator.ts,.ts,60081,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
