root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.audit-ci.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.audit-ci.json,.audit-ci.json,.json,210,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.eslintignore,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.eslintignore,.eslintignore,,114,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.eslintrc.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.eslintrc.json,.eslintrc.json,.json,1329,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.gitignore,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.gitignore,.gitignore,,2446,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.npmignore,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.npmignore,.npmignore,,1482,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.npmrc,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.npmrc,.npmrc,,163,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.prettierignore,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.prettierignore,.prettierignore,,80,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.prettierrc.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.prettierrc.json,.prettierrc.json,.json,182,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.releaserc.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.releaserc.json,.releaserc.json,.json,1032,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.swcrc,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.swcrc,.swcrc,,646,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
